,townland,town,population
10684,Claggan (ED Greenfort),Grianfort,13
10685,Claggan (ED Millford),Millford,17
10690,Claggan South,Mín an Lábáin,21
10691,Clanboorhin,Donegal,30
10692,Claragh,Ballyarr,9
10693,Clarcam,Clogher,65
10694,Clarcarricknagun,Donegal,49
10696,Clardrumnagahan,Clogher,12
10697,Clare,Castlecary,140
10698,Clarlougheask,Clogher,33
10699,Clashygowan,St. Johnstown,13
10700,Cleenagh,Illies,70
10701,Cleenderry,An Machaire,26
10702,Cleengort,Na Gleannta,19
10703,Clehagh,Straid,195
10704,Cloghan,Cill Ghabhlaigh,5
10705,Cloghan Beg,An Clochán,88
10706,Cloghan More,An Clochán,32
10708,Cloghbolie (ED Ballyshannon Rural),Ballyshannon Rural,39
10709,Cloghbolie (ED Maghery),An Machaire,16
10710,Cloghboy,Gleann Gheis,50
10711,Cloghcor (Aran Island),Árainn Mhór,21
10712,Clogher,Clogher,134
10714,Clogher West,Maas,26
10716,Clogheravaddy,Bonnyglen,15
10718,Clogherdillure,Inis Mhic an Doirn,12
10722,Cloghfin (ED Castlefinn),Castlefinn,48
10723,Cloghfin (ED Clonleigh North),Clonleigh North,49
10724,Cloghfin (ED Killea),Killea,89
10726,Cloghglass,Inis Mhic an Doirn,45
10727,Cloghgore,Convoy,9
10728,Cloghore,Carrickboy,67
10729,Cloghroe (ED Edenacarnan),Edenacarnan,18
10730,Cloghroe (ED Lettermore),Lettermore,102
10731,Clonbara,Na Croisbhealaí,60
10732,Clonbeg Glebe,An Craoslach,20
10733,Clonca,Culdaff,65
10734,Cloncarney,Templedouglas,61
10735,Clonclayagh,An Clochán,34
10736,Clonconwal,Ard an Rátha,17
10737,Clondallan,Rathmullan,30
10740,Clonkilly More,Kilmacrenan,43
10741,Clonmany Glebe,Straid,75
10742,Clonmass,Ards,35
10743,Clonmore,Ards,23
10744,Clontallagh,Ros Goill,31
10745,Clontyseer,Carrickboy,25
10746,Cloon,Castleforward,19
10747,Cloonarrell,Gleneely,15
10748,Clooney (ED Maas),Maas,35
10749,Clooney (ED Rathmelton),Rathmelton,74
10750,Clooney and Gortnamona,Fánaid Thiar,7
10752,Cloontagh,Ballyliffin,404
10755,Coguish,Cró Chaorach,17
10756,Colehill,Castleforward,320
10757,Commeen (ED Cloghan),An Clochán,55
10758,Commeen (ED Doocharry),An Dúchoraidh,14
10759,Common (ED Figart),Figart,69
10760,Common (ED Glengesh),Gleann Gheis,35
10764,Coneyburrow,Clonleigh South,239
10765,Connaghkinnagoe,Illies,43
10766,Contycro,Málainn Bhig,14
10767,Convoy Demesne,Convoy,34
10768,Convoy Townparks,Convoy,652
10769,Conwal,Ballymacool,86
10770,Cool Beg,Ballyshannon Rural,19
10772,Cool More,Ballyshannon Rural,24
10773,Cool Upper,Creamhghort,49
10774,Cooladawson,Killygordon,21
10775,Cooladerry (ED Fanad North),Fánaid Thuaidh,29
10776,Cooladerry (ED Raphoe),Raphoe,29
10778,Coolaghy,Feddyglass,11
10780,Coolatee,Clonleigh North,71
10781,Coolback,Grianfort,6
10782,Coolboy Big,Gortnavern,144
10783,Coolboy Little,Gortnavern,20
10784,Coolcholly,Ballyshannon Rural/Ballyshannon Urban,336
10785,Coolshangan,Inver,64
10786,Coolvoy,Gleann Léithín,18
10787,Cooly,Castlecary,67
10788,Coolyslin,Urney West,74
10789,Copany,Tullynaught,50
10790,Cor,Leitir Mhic an Bhaird,18
10791,Corcam,Killygordon,6
10792,Corcashy,Convoy,13
10793,Corcreggan,Dún Fionnachaidh,27
10794,Corcullion,Castlefinn,22
10795,Corderry,Mín an Lábáin,26
10797,Corgary,Knock,170
10800,Corker More,Corkermore,28
10801,Corkey,Kincraigy,94
10802,Corlacky,An Clochán,46
10803,Corlea (ED Cliff),Cliff,40
10806,Cormakilly,Urney West,8
10807,Cormullin,Laghy,29
10808,Cornabrogue,Gleneely,13
10810,Cornagill,Castlewray,108
10811,Cornagillagh,Convoy,15
10813,Cornagullion,Mín an Lábáin,14
10815,Corncamble,Castleforward,5
10816,Corporation,Killybegs,585
10817,Corracramph,Tawnawully,11
10818,Corradooey (ED Convoy),Convoy,20
10819,Corradooey (ED Gleneely),Gleneely,29
10820,Corraffrin,Knock,70
10821,Corraine,Allt na Péiste,67
10822,Corranagh,Magheraboy,191
10823,Corraness Glebe,Ard an Rátha,7
10825,Corry,Grianfort,21
10826,Corveen (ED Clogher),Clogher,43
10827,Corveen (ED Meenaclady),Mín an Chladaigh,6
10829,Cottian,Kilmacrenan,17
10830,Cottown,Raphoe,8
10831,Court,Loch Caol,30
10833,Coxtown,Ballintra,23
10834,Craghy (ED Dunglow),An Clochán Liath,21
10836,Craig (ED Creeslough),An Craoslach,15
10837,Craig (ED Kilderry),Kilderry,237
10839,Craigmaddyroe Far,Rathmullan,40
10842,Craigs (ED Figart),Figart,8
10843,Craigtown (ED Cross Roads),Na Croisbhealaí,23
10844,Craigtown (ED Fahan),Fahan,23
10845,Cranford,Creamhghort,138
10846,Crannogeboy,Gleann Gheis,47
10847,Cranny Lower,Bonnyglen,106
10849,Cratlagh,Millford,67
10850,Creaghadoos,Feddyglass,113
10851,Creatland,St. Johnstown,44
10852,Creehennan,Whitecastle,51
10854,Creenasmear,Críoch na Sméar,14
10856,Creeslough,An Craoslach,300
10857,Creevagh,Glen,24
10858,Creeve,Castleforward,31
10859,Creeve (Smith),Ballymacool,576
10860,Creeve Glebe,Ballymacool,89
10861,Creeveoughter,Cnoc Colbha,38
10862,Creevins,Tantallon,36
10863,Creevy,Ballyshannon Rural,157
10864,Creggan (ED Figart),Figart,19
10865,Creggan (ED Stranorlar),Stranorlar,126
10866,Crevary Lower,Rathmullan,20
10867,Crevary Upper,Rathmullan,35
10869,Crislaghkeel,Fahan,39
10870,Crislaghmore,Fahan,108
10871,Croagh (ED Corkemore),Corkermore,34
10874,Croaghan (ED Clonleigh South),Clonleigh South,8
10875,Croaghan (ED Rathmelton),Rathmelton,62
10876,Croaghan (ED Rosnakill),Rosnakill,19
10878,Croaghbeg,An Leargaidh Mhór,22
10881,Croaghlin (ED Glencolumbkille),Gleann Cholm Cille,18
10882,Croaghlin (ED Killybegs),Killybegs,58
10886,Croaghnashallog,An Clochán Liath,120
10888,Croaghross,Grianfort,33
10895,Crockglass,Whitecastle,31
10898,Crocknagapple,Maol Mosóg,6
10899,Crocknageeragh,An Clochán Liath,102
10900,Crocknamurleog,Ros Goill,99
10901,Crockraw,Mín an Lábáin,15
10902,Crohy,An Machaire,70
10903,Crohyboyle,An Clochán Liath,31
10905,Crolly,Machaire Chlochair,119
10908,Cronaguiggy,Machaire Chlochair,35
10910,Cronalaghy,Gleneely,34
10913,Cronkeeran,Maol Mosóg,42
10914,Cross (ED Killea),Killea,24
10915,Cross (ED Whitecastle),Whitecastle,28
10916,Crossconnell,Dunaff,51
10917,Crossogs,Killymasny,19
10919,Crovehy,Cró Bheithe,57
10920,Crowanrudda,Cró Chaorach,8
10924,Croweighter,Cró Chaorach,19
10925,Crowkeeragh,Cró Chaorach,8
10926,Crowlar,Cró Chaorach,18
10927,Crownasillagh,An Leargaidh Mhór,8
10928,Cruickaghmore,Inis Mhic an Doirn,66
10929,Cruit Lower,Inis Mhic an Doirn,10
10930,Cruit Upper,Inis Mhic an Doirn,50
10931,Crumlin (ED Glengesh),Gleann Gheis,39
10933,Cuilly,Tullynaught,21
10934,Culdaff,Culdaff,85
10935,Culdaff Glebe,Culdaff,13
10936,Culineen,Redcastle,90
10938,Cullion (ED Corravaddy),Corravaddy,80
10940,Cullion (ED Lettermacaward),Leitir Mhic an Bhaird,19
10942,Cullionboy,Clogher,53
10943,Culoort,Ardmalin,62
10945,Cunlin,Killybegs,21
10946,Curragh,Corravaddy,22
10947,Curraghafeaghan,Tieveskeelta,15
10948,Curraghalane,Clonleigh South,251
10950,Curraghlea,Gortnavern,66
10951,Curraghomongan,Stranorlar,198
10952,Currin,An Tearmann,84
10953,Currynanerriagh,Gleann Léithín,30
10954,Cuskry Glebe,Cill Charthaigh,12
10955,Cuttymanhill,St. Johnstown,13
10958,Dargan,Grianfort,8
10959,Darney,Dunkineely,77
10961,Deenystown,Castlewray,40
10962,Deer Park West,Castleforward,12
10964,Demesne,Cloghard,43
10968,Dernacally,Killea,11
10969,Derries (ED Cavangarden),Cavangarden,58
10970,Derries (ED Glenties),Na Gleannta,76
10971,Derriscligh,An Tearmann,35
10972,Derrora,Templedouglas,74
10973,Derryart,Ards,26
10975,Derrybeg (ED Magheraclogher),Machaire Chlochair,118
10976,Derrycassan,Ros Goill,45
10977,Derryconor,Gort an Choirce,161
10978,Derrydruel Lower,An Machaire,5
10979,Derrydruel Upper,An Machaire,33
10980,Derryfad,Caisleán na dTuath,6
10981,Derryharriff Glebe,An Craoslach,38
10982,Derryhirk,Bonnyglen,6
10983,Derrykillew,Cliff,28
10985,Derrylahan (ED Kilcar),Cill Charthaigh,98
10986,Derryleconnell Far,Leitir Mhic an Bhaird,24
10987,Derryleconnell Near,Leitir Mhic an Bhaird,27
10990,Derrynacarrow,An Dúchoraidh,58
10992,Derrynagrial,An Dúchoraidh,6
10993,Derrynamansher,Anagaire,35
10994,Derrynanaspol,An Dúchoraidh,10
10995,Derryness,Dawros,23
10996,Derryreel,Na Croisbhealaí,137
10997,Derryvane,Kilderry,98
10999,Devlin or Barr of Ballyconnell,Na Croisbhealaí,10
11000,Devlinmore,Creamhghort,50
11001,Devlinreagh,Creamhghort,81
11004,Doagh,Ros Goill,19
11005,Doagh Beg,Fánaid Thuaidh,55
11006,Doagh More,Fánaid Thiar,31
11007,Doaghcrabbin,Fánaid Thuaidh,12
11008,Donaghmore Glebe,Castlefinn,16
11009,Donegal,Donegal,473
11010,Dooballagh,Magheraboy,84
11011,Doobally,Ballyshannon Rural,11
11014,Doocashel Glebe,Ards,44
11015,Doochill North,Ard an Rátha,51
11017,Dooey (ED Kilgoly),Cill Ghabhlaigh,14
11018,Dooey (ED Lettermacaward),Leitir Mhic an Bhaird,68
11019,Dooghan,Castlefinn,14
11020,Dooish (ED Dooish),Dooish,234
11021,Dooish (ED Treantamucklagh),Treantaghmucklagh,51
11022,Doon,An Tearmann,39
11023,Doon Glebe,Ballymacool,186
11024,Doonalt,Cill Ghabhlaigh,27
11025,Doonan,Donegal,123
11026,Doorabble,Kincraigy,19
11028,Dooros,Clonleigh South,12
11029,Dore,Machaire Chlochair,272
11031,Downies,Ros Goill,87
11033,Drean,Manorcunningham,11
11034,Dreenan,Knock,143
11035,Dresnagh,Urney West,11
11036,Dristernan,Gleneely,255
11037,Dromore (ED Ballintra),Ballintra,18
11038,Dromore (ED Clonleigh North),Clonleigh North,13
11039,Dromore (ED Donegal),Donegal,114
11040,Dromore (ED Gleneely),Gleneely,241
11041,Dromore (ED Magheraboy),Magheraboy,195
11042,Dromore (ED Tantallon),Tantallon,50
11043,Dromore (ED Templedouglas),Templedouglas,38
11044,Dromore Big,Feddyglass,15
11045,Dromore Little,Feddyglass,37
11046,Drum (ED Greenfort),Grianfort,24
11047,Drum (ED Kilgoly),Cill Ghabhlaigh,13
11048,Drumabodan,Kilmacrenan,37
11049,Drumacloghan,Glenalla,60
11050,Drumacrin,Bundoran Rural/Bundoran Urban,497
11051,Drumadart,Inver,12
11052,Drumadoney,Tullynaught,10
11053,Drumadooey,Birdstown,104
11054,Drumaghy (ED Glengesh),Gleann Gheis,91
11055,Drumaghy (ED Tieveskeelta),Tieveskeelta,26
11056,Drumagraa,An Bhinn Bhán,11
11057,Drumalough or Lough Hill,Gleann Gheis,10
11058,Drumanaught,Killymasny,96
11059,Drumaneany,Gleann Léithín,16
11060,Drumaneary,Tantallon,13
11061,Drumaneel,Ballintra,33
11062,Drumanoo,Killybegs,40
11064,Drumany (ED Magheraboy),Magheraboy,181
11065,Drumard,Eanymore,66
11066,Drumardagh,Magheraboy,161
11067,Drumark,Donegal,115
11068,Drumatoland,Treantaghmucklagh,66
11069,Drumatrumman,An Cheathrú Chaol,17
11070,Drumatumpher,Bonnyglen,68
11071,Drumaville (ED Culdaff),Culdaff,175
11072,Drumaville (ED Turmone),Turmone,10
11073,Drumavish,Gleneely,21
11074,Drumavohy (ED Malin),Malin,18
11076,Drumawark,Pettigoe,18
11077,Drumaweer,Moville,430
11079,Drumbane,Urney West,39
11080,Drumbar,Donegal,36
11081,Drumbaran (ED Ardara),Ard an Rátha,123
11082,Drumbaran (ED Eanymore),Eanymore,68
11083,Drumbarity,Killybegs,11
11084,Drumbarnet,Killea,21
11085,Drumbarnet Lower,Newtown Cunningham,7
11086,Drumbarnet Middle,Newtown Cunningham,20
11087,Drumbarnet Upper,Newtown Cunningham,48
11089,Drumbeagh (ED Killybegs),Killybegs,82
11090,Drumbeagh (ED Tantallon),Tantallon,60
11091,Drumbeg (ED Feddyglass),Feddyglass,13
11092,Drumbern,Millford,225
11093,Drumboarty,Eanymore,20
11094,Drumboe Lower,Stranorlar,437
11095,Drumboe Upper,Stranorlar,22
11096,Drumboghill,Dawros,12
11097,Drumbologe,Templedouglas,12
11098,Drumboy (ED Clonleigh South),Clonleigh South,426
11099,Drumboy (ED Newtown Cunningham),Newtown Cunningham,7
11100,Drumbrick,Kilmacrenan,38
11101,Drumbristan Glebe,Ballintra,14
11102,Drumcannon,Gleneely,33
11103,Drumcarbit,Malin,248
11104,Drumcarn,Kincraigy,47
11105,Drumcavany,Templedouglas,75
11106,Drumchory Glebe,Ballintra,7
11108,Drumcliff,Donegal,74
11109,Drumcoe,Tantallon,64
11111,Drumconor,Tantallon,74
11112,Drumcroagh,Tullynaught,11
11113,Drumcrow,Feddyglass,17
11114,Drumderrydonan,Allt na Péiste,29
11115,Drumdeevin,An Tearmann,31
11116,Drumdoit,Urney West,87
11117,Drumduff,Bonnyglen,36
11118,Drumdutton,Glen,6
11119,Drumearn,St. Johnstown,23
11121,Drumenan (ED Killymasny),Killymasny,84
11122,Drumenan (ED St. Johnstown),St. Johnstown,60
11124,Drumfad (ED Feddyglass),Feddyglass,16
11127,Drumfergus,Gleneely,68
11128,Drumfin (ED Inver),Inver,17
11129,Drumgorman (ED Tantallon),Tantallon,42
11130,Drumgorman Barr,Tantallon,19
11131,Drumgornan,Donegal,32
11132,Drumgowan,Donegal,53
11133,Drumgreggan,Magheraboy,38
11134,Drumgumberland,Convoy,47
11137,Drumhaggart,Birdstown,134
11138,Drumhallagh Lower,Killygarvan,20
11139,Drumhallagh Upper,Killygarvan,31
11140,Drumharriff,Pettigoe,45
11141,Drumherrive,Glenalla,60
11142,Drumhome,Ballintra,15
11143,Druminardagh,Tullynaught,24
11145,Druminderry Upper and Lower,Illies,19
11146,Drumineney,Raphoe,10
11148,Druminnin,Clogher,136
11149,Drumirrin,Gleann Gheis,13
11150,Drumkeeghan,Donegal,12
11151,Drumkeelan,Tantallon,35
11152,Drumkeen,Convoy,282
11153,Drumlackagh,Glen,19
11154,Drumlaghdrid,An Machaire,74
11155,Drumlaght,Donegal,24
11156,Drumlaghtafin,Inver,24
11157,Drumlask,Tullynaught,33
11158,Drumleavalliagh,An Craoslach,7
11159,Drumlee,Gleneely,27
11160,Drumleene,Clonleigh North,91
11161,Drumlonagher,Donegal,121
11163,Drumlougher,Castleforward,25
11164,Drumlurgagh,An Tearmann,25
11166,Drummacacullen,Bonnyglen,18
11167,Drummacaladdery,Creamhghort,11
11168,Drummacanoo,Templedouglas,108
11169,Drumman,Ballyarr,6
11170,Drummanus Glebe,Ballintra,11
11171,Drummay,Castleforward,20
11173,Drummeenanagh (ED Lough Eask),Loch Iascaigh,24
11174,Drummenny Lower,Tullynaught,46
11175,Drummenny Middle,Tullynaught,9
11176,Drummenny Upper,Tullynaught,10
11177,Drummucklagh,Feddyglass,40
11178,Drummurphy,Cloghard,9
11180,Drumnacarry (ED Bonnyglen),Bonnyglen,12
11181,Drumnacarry (ED Creeslough),An Craoslach,18
11182,Drumnacarry (ED Lough Eask),Loch Iascaigh,10
11184,Drumnacart Mountain Pasture,Anagaire,40
11185,Drumnacraig,Fánaid Thuaidh,11
11186,Drumnacroil,Ballintra,23
11187,Drumnacross (ED Lettermore),Lettermore,12
11188,Drumnacross (ED Ardara),Ard an Rátha,35
11189,Drumnafinnagle,An Leargaidh Mhór,46
11190,Drumnagahan,Clogher,12
11191,Drumnagroagh,Carrickboy,18
11192,Drumnaha (ED Clonleigh South),Clonleigh South,20
11193,Drumnaha (ED Glenleheen),Gleann Léithín,7
11194,Drumnaha (ED Urney West),Urney West,13
11195,Drumnaheark East,Eanymore,17
11196,Drumnaheark West,Eanymore,7
11197,Drumnahoagh,Letterkenny Rural,167
11198,Drumnahough,Mín Charraigeach,12
11199,Drumnahoul,Tullynaught,9
11201,Drumnakilly,Inver,46
11204,Drumnalost,Eanymore,16
11206,Drumnaraw,An Craoslach,46
11210,Drumnasillagh,Na Gleannta,336
11213,Drumnaskea (ED Castlewray),Castlewray,62
11215,Drumnatinny,Na Croisbhealaí,52
11218,Drumoghill (ED Kincraigy),Kincraigy,89
11219,Drumoghill (ED Termon),An Tearmann,23
11222,Drumrat,Donegal,41
11223,Drumreagh,Cill Charthaigh,20
11224,Drumroe,Cill Ghabhlaigh,44
11225,Drumrone,Eanymore,46
11226,Drumroosk,Donegal,10
11228,Drumroosk Middle,Donegal,324
11229,Drumroosk West,Donegal,497
11230,Drumsallagh,Mín an Lábáin,11
11232,Drumskellan,Three Trees,134
11233,Drumstevlin,Donegal,39
11235,Drung (ED Redcastle),Redcastle,264
11236,Dunaff,Dunaff,139
11237,Dunagard,Ardmalin,29
11238,Dundee,St. Johnstown,250
11239,Dundooan Lower,Ros Goill,51
11240,Dundooan Upper,Ros Goill,22
11241,Dundrean,Birdstown,133
11243,Dunduffsfort,Newtown Cunningham,31
11244,Dunfanaghy,Dún Fionnachaidh,168
11245,Dunglow,An Clochán Liath,692
11246,Dungorman,Cloghard,46
11247,Dunkineely,Dunkineely,156
11249,Dunlewy Near,Dún Lúiche,17
11250,Dunmore (ED Annagary),Anagaire,32
11251,Dunmore (ED Carrickart),Carraig Airt,76
11252,Dunmore (ED Carrowkeel),An Cheathrú Chaol,13
11253,Dunmore (ED Cross Roads),Na Croisbhealaí,127
11254,Dunmore (ED Killea),Killea,243
11255,Dunmuckrum,Bundoran Rural/Ballyshannon Urban,116
11256,Dunnaloob,Urney West,36
11257,Dunree,Desertegny,38
11258,Dunross,Culdaff,146
11259,Duntinny,Grianfort,10
11260,Dunwiley,Stranorlar,101
11261,Durnesh,Ballintra,13
11262,Eddrim Glebe,Donegal,52
11263,Eden,Dawros,18
11265,Edenacarnan South,Edenacarnan,14
11266,Edenagor,Carrickboy,21
11267,Edenamoghil,Gleneely,50
11268,Edenamuck,Eanymore,12
11269,Edenfinfreagh,An Ghrafaidh,8
11270,Edenmore (ED Clonleigh North),Clonleigh North,38
11271,Edenmore (ED Gleneely),Gleneely,68
11272,Edergole (ED Glengesh),Gleann Gheis,71
11273,Edergole (ED Lough Eask),Loch Iascaigh,5
11277,Eighterross,Castlewray,20
11278,Elaghbeg,Birdstown,178
11279,Eleven Ballyboes,Greencastle,331
11280,Ellistrin Big,Gortnavern,25
11281,Ellistrin Little,Gortnavern,27
11282,Elly,Killygarvan,12
11283,Errarooey Beg,Dún Fionnachaidh,23
11284,Errarooey More,Dún Fionnachaidh,40
11285,Errity,Manorcunningham,18
11286,Errity Churchland,Manorcunningham,65
11287,Eskaheen,Kilderry,202
11288,Evishbreedy,Illies,11
11290,Faiafannan,Killybegs,26
11291,Falbane,Mín an Lábáin,29
11292,Falcarragh,Na Croisbhealaí,118
11293,Falchorrib,An Machaire,45
11295,Fallagowan (Aran Island),Árainn Mhór,38
11297,Fallard or Calhame,Gortnavern,115
11298,Fallask,Illies,44
11300,Fanaghans,Inver,92
11301,Fanavolty,Fánaid Thuaidh,11
11302,Farnagh,Rathmelton,28
11304,Farragans (ED Lettermacaward),Leitir Mhic an Bhaird,32
11305,Farranmacbride,Cill Ghabhlaigh,5
11307,Faugher,Cill Ghabhlaigh,14
11309,Fawans,An Tearmann,24
11310,Fawnaboy,Gort an Choirce,129
11311,Fawninoughan,Glenalla,41
11312,Fawnmore,Dún Fionnachaidh,34
11313,Faymore,An Craoslach,45
11315,Feddyglass,Feddyglass,22
11316,Fegart,Ballyliffin,61
11317,Figart (ED Dunfanaghy),Dún Fionnachaidh,50
11318,Figart (ED Figart),Figart,42
11319,Figary,Fahan,190
11320,Fincashel,Pettigoe,10
11321,Findrum,Convoy,33
11322,Finnabanes,Clogher,95
11323,Finnadoos,Tullynaught,51
11324,Finnadork Glebe,Convoy,16
11325,Finner,Bundoran Rural/Bundoran Urban,528
11326,Fintown,Baile na Finne,88
11327,Fintragh,Crownarad,275
11329,Flemingstown,Figart,7
11331,Foffanagh,Illies,69
11332,Forquar,Millford,343
11333,Fortstewart,Rathmelton,12
11334,Foxhall,Templedouglas,24
11335,Foyagh,Ballintra,16
11336,Foyfin,Urney West,25
11337,Fraugher,Ards,65
11338,Freehold,Gleneely,16
11340,Friary,Loch Iascaigh,88
11341,Fycorranagh,Corravaddy,40
11342,Gaddyduff,Straid,222
11343,Galdonagh,Treantaghmucklagh,146
