,townland,town,population
11344,Galdonagh Glebe,Treantaghmucklagh,63
11345,Galwolie (ED Cloghan),An Clochán,26
11346,Galwolie (ED Lettermacaward),Leitir Mhic an Bhaird,47
11347,Gannew and Curreen,Málainn Bhig,50
11348,Gargrim,Eanymore,38
11349,Garrisonhill,Gleneely,24
11350,Garrowcarry,Edenacarnan,95
11352,Garrygort,Millford,18
11353,Garrymore,Millford,10
11354,Garshooey,Killea,59
11356,Garvagh,Tawnawully,29
11357,Garvan,An Clochán,35
11358,Garvanagh,Cavangarden,50
11359,Garvary (ED Birdstown),Birdstown,165
11362,Garvegort Glebe,Ard an Rátha,30
11363,Garveross,Cill Ghabhlaigh,11
11364,Gilbertstown,Dunkineely,24
11365,Gillystown,St. Johnstown,22
11366,Glack,Críoch na Sméar,23
11367,Glack or Bohullion,Inch Island,28
11368,Glackadrumman,Culdaff,30
11370,Glasalt or Treanfasy,Carndonagh,83
11371,Glasbolie,Ballintra,78
11372,Glashagh,Mín an Chladaigh,202
11373,Glashagh Beg,An Clochán,15
11374,Glashagh More,An Clochán,19
11375,Glashbeggan,Inis Mhic an Doirn,47
11377,Glaskeeragh,Templecarn,7
11378,Glasly,Convoy,68
11379,Glasmullan (ED Killea),Killea,13
11380,Glasmullan (ED Mintiaghs),Mintiaghs,57
11382,Glassan,Críoch na Sméar,11
11383,Glasserchoo,Gort an Choirce,154
11384,Glebe (ED Carndonagh),Carndonagh,54
11386,Glebe (ED Castlewray),Castlewray,604
11388,Glebe (ED Clonleigh North),Clonleigh North,18
11389,Glebe (ED Cross Roads),Na Croisbhealaí,12
11390,Glebe (ED Desertegny),Desertegny,36
11391,Glebe (ED Donegal),Donegal,245
11392,Glebe (ED Fahan),Fahan,9
11395,Glebe (ED Killybegs),Killybegs,70
11400,Glebe (ED Rosguill),Ros Goill,24
11401,Glebe (ED Stranorlar),Stranorlar,205
11404,Glebe Large,Fahan,18
11406,Glen,Tantallon,20
11407,Glen Lower,Rathmelton,39
11410,Glenalla,Glenalla,79
11413,Glencar Irish,Letterkenny Rural,1008
11414,Glencar Scotch,Letterkenny Rural,1921
11415,Glencash,Clonleigh North,59
11416,Glencaw,Whitecastle,14
11417,Glencoagh,Tantallon,136
11418,Glencovet,Knock,90
11419,Glencross,Rathmullan,24
11420,Glencrow,Castlecary,150
11422,Gleneely,Gleneely,32
11423,Glenfad,Clonleigh North,49
11424,Glengad,Carthage,543
11425,Glengesh,Gleann Gheis,62
11426,Glengillagrana High,Glen,55
11427,Glenieraragh,Glen,54
11429,Glenkeen,Millford,24
11430,Glenkeeragh,Templedouglas,72
11431,Glenkeeran,Magheraboy,13
11432,Glenkeo (ED Carrickart),Carraig Airt,30
11433,Glenkeo (ED Edenacarnan),Edenacarnan,27
11434,Glenleary,Rathmelton,99
11435,Glenlee,Killybegs,11
11437,Glenmacannive,Na Gleannta,17
11438,Glenmakee,Carndonagh,152
11439,Glenmaquin Upper,Kincraigy,30
11440,Glenmaquin Lower,Kincraigy,146
11441,Glenmenagh,Glen,29
11442,Glennagiveny,Greencastle,24
11443,Glennahilt,Inis Mhic an Doirn,14
11446,Glenree,Carraig Airt,30
11448,Glentidaly,Glenalla,11
11449,Glentidaly Glebe,Glenalla,25
11452,Glentown,Treantaghmucklagh,18
11453,Glinsk,Fánaid Thiar,48
11454,Gobnascale,Convoy,8
11455,Gola,Machaire Chlochair,5
11456,Goladoo,Tawnawully,18
11457,Golan,Millford,41
11458,Goland,Goland,121
11459,Golard,Laghy,23
11460,Goldrum,Loch Caol,39
11461,Goorey,Malin,7
11464,Gort (ED Straid),Straid,4
11465,Gort Glebe,Raphoe,22
11471,Gortahork (ED Gleneely),Gleneely,48
11472,Gortahork (ED Gortahork),Gort an Choirce,109
11473,Gortalaban,Edenacarnan,22
11474,Gortalia,An Leargaidh Mhór,8
11475,Gortanny,Whitecastle,77
11476,Gortaquigley,Raphoe,17
11477,Gortaward,Tantallon,18
11478,Gortaway,Rathmelton,26
11479,Gortcally,An Cheathrú Chaol,53
11480,Gortcormacan,Birdstown,29
11484,Gortgarra (Aran Island),Árainn Mhór,44
11486,Gortin,Ballyarr,35
11487,Gortin North,Clonleigh North,81
11488,Gortin South,Clonleigh South,6
11489,Gortiness,Allt na Péiste,32
11491,Gortinlieve,Killea,16
11492,Gortinreagh,Clonleigh North,37
11494,Gortleck,Desertegny,90
11495,Gortlee,Letterkenny Rural,565
11496,Gortletteragh,Stranorlar,12
11497,Gortlosky,Donegal,62
11499,Gortlush,Castleforward,23
11500,Gortmacall Beg,Millford,100
11501,Gortmacall More,Millford,32
11502,Gortnabrade,Carraig Airt,108
11503,Gortnacart Glebe,Ard an Rátha,18
11504,Gortnacor,Grianfort,32
11505,Gortnacorrib,Edenacarnan,72
11507,Gortnagrace,Urney West,21
11509,Gortnaleck,Críoch na Sméar,63
11510,Gortnalughoge,Ros Goill,9
11512,Gortnamuck,Cloghard,36
11513,Gortnamucklagh,Na Gleannta,440
11514,Gortnasate,Anagaire,24
11515,Gortnasillagh,Na Gleannta,41
11516,Gortnaskea,Birdstown,103
11517,Gortnaskeagh,Kilmacrenan,53
11518,Gortnatraw North,Fánaid Thiar,20
11519,Gortnatraw South,An Cheathrú Chaol,184
11520,Gortnavern (ED Gortnavern),Gortnavern,110
11521,Gortnavern (ED Millford),Millford,11
11524,Gortree,Castleforward,98
11525,Gortyarrigan,Desertegny,75
11528,Grahamsland,Castlefinn,326
11529,Grahamstown,Ballintra,11
11530,Grange (ED Burt),Burt,8
11531,Grange (ED Inch Island),Inch Island,120
11532,Gransha,Buncrana Rural,110
11533,Grawky,Manorcunningham,10
11535,Greaghs,Laghy,43
11536,Greenan,Loch Iascaigh,24
11537,Greenans,An Ghrafaidh,6
11538,Greenfield,Convoy,105
11539,Greenfort Demesne,Grianfort,10
11540,Greenhill (ED Castlewray),Castlewray,64
11541,Greenhill (ED Dunfanaghy),Dún Fionnachaidh,25
11542,Greenhills,Stranorlar,27
11543,Grogagh,An Craoslach,31
11544,Grousehall,Grousehall,37
11545,Grovehall or Newtowngrove,Ballyarr,33
11546,Gulladoo,Moville,361
11547,Guystown,Clonleigh North,22
11549,Halftown,Urney West,28
11550,Hall Demesne,Tantallon,184
11551,Haugh,Haugh,14
11552,Haw (ED Clonleigh South),Clonleigh South,32
11553,Haw (ED Killea),Killea,64
11554,Heneys,Haugh,73
11557,Hollands,Clonleigh North,11
11560,Illies,Illies,100
11561,Illion (Aran Island),Árainn Mhór,33
11562,Imlick,Killea,6
11563,Inch Level (ED Burt),Burt,12
11571,Inishfad,Ballintra,9
11580,Inniskil (ED Church Hill),Mín an Lábáin,10
11581,Inver Glebe,Inver,96
11582,Ironworks,Stranorlar,9
11584,Island Roy,Ros Goill,12
11586,Keadew,Inis Mhic an Doirn,235
11587,Keadew Upper,Clogher,17
11588,Keadew Lower,Clogher,15
11589,Keeldrum,Clogher,19
11590,Keeldrum Lower,Gort an Choirce,57
11591,Keeldrum Upper,Gort an Choirce,87
11592,Keeloges (ED Church Hill),Mín an Lábáin,77
11594,Keeloges (ED Inver),Inver,56
11595,Keenagh,Ardmalin,25
11596,Keenaghan (ED Edenacarnan),Edenacarnan,127
11597,Keenaghan (ED Kilcar),Cill Charthaigh,122
11601,Keshends,Castleforward,35
11602,Kilaned,Cill Ghabhlaigh,21
11603,Kilbarron,Ballyshannon Rural,116
11604,Kilbeg,Cill Charthaigh,77
11605,Kilcaddan,Gleneely,18
11606,Kilcar,Cill Charthaigh,57
11607,Kilcasey,Cill Charthaigh,63
11609,Kilclooney Beg,Dawros,60
11610,Kilclooney More,Dawros,37
11611,Kilconnell or Glebe,Kilmacrenan,88
11612,Kilcreen,Rathmelton,44
11613,Kildarragh,Críoch na Sméar,54
11614,Kildoney Glebe,Ballyshannon Rural,86
11615,Kildrum Lower,Killea,49
11616,Kildrum Upper,Killea,163
11617,Kilgole,Ballintra,9
11620,Kilkenny,Maas,14
11621,Kill (ED Carrickart),Carraig Airt,49
11622,Kill (ED Dunfanaghy),Dún Fionnachaidh,162
11623,Kill (ED Largymore),An Leargaidh Mhór,35
11624,Killaghtee,Dunkineely,16
11625,Killindarragh,Anagaire,30
11627,Killavee,Grianfort,11
11628,Killeen,Carrickboy,31
11629,Killin (ED Bonnyglen),Bonnyglen,30
11630,Killin (ED Malin),Malin,12
11631,Killinangel Beg,Ballintra,22
11632,Killinangel More,Ballintra,22
11633,Killoughcarran,Caisleán na dTuath,36
11634,Killult,Na Croisbhealaí,186
11635,Killultan,Dunkineely,7
11636,Killybegs,Killybegs,555
11637,Killyclug,Edenacarnan,466
11639,Killydesert,Edenacarnan,23
11640,Killydonnell,Rathmelton,33
11642,Killygarvan Upper,Rathmullan,6
11643,Killygordon,Killygordon,434
11644,Killylastin,Edenacarnan,413
11645,Killymasny,Killymasny,82
11646,Killynure or Wilson'sfort,Convoy,127
11647,Killyverry,Newtown Cunningham,82
11648,Kilmackilloo,Críoch na Sméar,59
11649,Kilmacreddan,Inver,60
11650,Kilmacrenan,Kilmacrenan,535
11651,Kilmonaster Lower,Clonleigh South,15
11652,Kilmonaster Middle,Clonleigh South,20
11653,Kilmore,Gartán,26
11655,Kilpheak,Killymasny,48
11656,Kilrean,An Clochán,23
11657,Kilrean Lower,Ard an Rátha,14
11658,Kilrean Upper,Ard an Rátha,136
11659,Kilross,Stranorlar,19
11660,Kiltole,Figart,461
11662,Kiltown,Killygordon,10
11663,Kiltoy,Castlewray,101
11665,Kiltyfergal,An Clochán,63
11667,Kimmid,Pettigoe,19
11668,Kincaslough,Inis Mhic an Doirn,37
11669,Kincraigy,Kincraigy,49
11671,Kindroghed,Gleneely,16
11673,Kingarrow,Baile na Finne,26
11674,Kinletter,Knock,66
11676,Kinnacally,St. Johnstown,31
11677,Kinnaderry,An Clochán,31
11678,Kinnagoe,Illies,91
11679,Kinnakillew,Cill Ghabhlaigh,33
11680,Kinnalargy,Ros Goill,73
11681,Kinnalough,Fánaid Thuaidh,21
11682,Kinnea,Dunaff,100
11684,Kinnoghty,Gleann Gheis,44
11686,Kirkneedy,Killymasny,27
11687,Kirkstown,Ballymacool,103
11688,Knader,Ballyshannon Rural,83
11689,Knock (ED Culdaff),Culdaff,15
11690,Knock (ED Knock),Knock,160
11691,Knockagar,Eanymore,30
11692,Knockagarran,Convoy,65
11693,Knockamany,Ardmalin,10
11694,Knockastoller,Machaire Chlochair,273
11696,Knockbrack (ED Carrowkeel),An Cheathrú Chaol,25
11697,Knockbrack (ED Magheraboy),Magheraboy,135
11699,Knockergrana,Culdaff,8
11700,Knockfair,Stranorlar,20
11701,Knockfola,Mín an Chladaigh,182
11702,Knockglass,Ardmalin,6
11703,Knocknabollan,Kilmacrenan,41
11704,Knocknafaugher,Ards,17
11705,Knocknahorna,Inver,41
11706,Knocknamona,Letterkenny Rural,353
11707,Knocknashangan,Carrickboy,12
11708,Knockrawer,Castlefinn,16
11709,Knockybrin,Castlewray,49
11710,Labbadish,Kincraigy,77
11712,Lackagh,Dawros,43
11715,Lackcrom,Haugh,13
11716,Lacklea,An Ghrafaidh,14
11717,Lacklom,Ballintra,14
11718,Lacknacoo,Gartán,20
11719,Laconnell,Inis Caoil,35
11721,Laddan,Fánaid Thiar,16
11723,Lagacurry,Ballyliffin,59
11725,Laghy,Laghy,82
11728,Laheen,Cavangarden,30
11729,Lane Head,Castlewray,33
11730,Laraghirril,Culdaff,40
11731,Larganreagh,Ros Goill,124
11734,Largnalarkan,Baile na Finne,11
11735,Largnalore,An Clochán,22
11736,Largybrack,Inis Caoil,8
11737,Largymore,An Leargaidh Mhór,11
11738,Largynagreana,Killybegs,9
11739,Largysillagh,Crownarad,75
11740,Leabgarrow (Aran Island),Árainn Mhór,115
11741,Leabrannagh (Aran Island),Árainn Mhór,23
11743,Leaght,Killygordon,79
11744,Leamacrossan,Whitecastle,25
11745,Leamagowra,Inis Caoil,3
11746,Leat Beg,Fánaid Thiar,25
11748,Leckbeg,Inis Mhic an Doirn,21
11749,Leckenagh,Inis Mhic an Doirn,145
11750,Lederg,Desertegny,17
11751,Lefinn,Inis Mhic an Doirn,36
11752,Legacurry,Tullynaught,8
11754,Legaltan,Ballyshannon Rural,31
11755,Legboy,Grianfort,8
11756,Leggandorragh,Clonleigh South,8
11757,Leghawny,Tullynaught,89
11758,Legland (ED Killygarvan),Killygarvan,5
11759,Legland (ED Lettermore),Lettermore,20
11760,Legmuckduff,Glenalla,36
11761,Legnabraid or Cunninghamstown,Clonleigh South,21
11763,Legnahoory,Edenacarnan,111
11765,Legnanornoge,Ballintra,25
11766,Legnatraw,St. Johnstown,55
11768,Lehardan,Cnoc Colbha,60
11769,Leitrim (ED Castleforward),Castleforward,16
11770,Leitrim (ED Turmone),Turmone,60
11772,Lenan,Dunaff,102
11773,Lergadaghtan (ED Glencolumbkille),Gleann Cholm Cille,32
11774,Lergadaghtan (ED Largymore),An Leargaidh Mhór,8
11777,Lergynasearhagh,Inis Caoil,10
11778,Letter (ED Dunaff),Dunaff,115
11779,Letter (ED Fahan),Fahan,33
11781,Letter (ED Kilmacrenan),Kilmacrenan,129
11782,Letter (ED Largymore),An Leargaidh Mhór,41
11783,Letterbarra,Eanymore,61
11784,Letterbrick,An Clochán,82
11785,Lettercau,Cró Bheithe,19
11786,Lettercran,Grousehall,9
11787,Letterfad (ED Eanymore),Eanymore,26
11788,Letterfad (ED Kilmacrenan),Kilmacrenan,10
11789,Lettergull,Feddyglass,16
11790,Letterilly,Na Gleannta,49
11791,Letterkenny,Letterkenny Urban,2199
11792,Letterleague,Corravaddy,86
11793,Lettermakenny,Stranorlar,66
11794,Lettermore (ED Binbane),An Bhinn Bhán,10
11795,Lettermore (ED Lettermore),Lettermore,45
11797,Lettershanbo (ED Cloghan),An Clochán,42
11798,Lettershanbo (ED Lettermore),Lettermore,21
11799,Lettertreane,Eanymore,38
11800,Liafin,Desertegny,106
11801,Lifford,Clonleigh South,408
11803,Lifford Common,Clonleigh South,239
11805,Linsfort,Desertegny,89
11806,Lisavaddy,Corkermore,7
11807,Lisclamerty,Kincraigy,26
11808,Liscooly,Killygordon,19
11809,Lisfannan (ED Burt),Burt,19
11810,Lisfannan (ED Fahan),Fahan,219
11811,Liskeeraghan,Gleann Gheis,16
11812,Liskeran,Stranorlar,11
11813,Liskey,Clonleigh North,41
11814,Lismintan or Ballyruddelly,Ballintra,98
11815,Lismoghry,Treantaghmucklagh,70
11816,Lismonaghan,Corravaddy,696
11818,Lismullyduff,Gleneely,109
11820,Lisnamulligan,Cloghard,28
11822,Lisnanees Upper,Castlewray,35
11823,Lisnapaste,Ballintra,84
11825,Lisnaree (ED Stranorlar),Stranorlar,19
11826,Lisnenan,Letterkenny Rural,633
11828,Lissacholly,Carrickboy,56
11831,Listack,Corravaddy,8
11832,Listannagh,Feddyglass,15
11833,Listellian,Magheraboy,233
11834,Listicall Lower,Killea,58
11835,Listicall Upper,Killea,15
11837,Longfield (ED Lettermacaward),Leitir Mhic an Bhaird,15
11838,Longhill (ED Glenalla),Glenalla,12
11839,Losset,Gartán,43
11841,Loughagannon,Castlewray,27
11842,Loughagher,Cró Bheithe,11
11843,Loughanure,Anagaire,387
11844,Loughaskerry,An Tearmann,12
11850,Lougheask Demesne,Loch Iascaigh,89
11852,Lougherbraghy,Malin,30
11854,Loughfad (ED Maas),Maas,70
11857,Loughmuck,Gleann Léithín,8
11858,Loughmuilt,Dunkineely,19
11859,Loughnagin,Castlewray,243
11862,Loughros Glebe,Glenalla,26
11864,Loughsalt,An Machaire,9
11866,Loughnambraddan,Baile na Finne,14
11867,Lower Maymore,St. Johnstown,41
11869,Luddan,Buncrana Rural,317
11871,Lughveen,An Ghrafaidh,7
11872,Lunniagh,Machaire Chlochair,170
11873,Lurgabrack,Dún Fionnachaidh,50
11875,Lurgan,Ballintra,12
11876,Lurganboy (ED Ardara),Ard an Rátha,13
11877,Lurganboy (ED Donegal),Donegal,32
11878,Lurganboy (ED Greenfort),Grianfort,3
11879,Lurganboy (ED Killygarvan),Killygarvan,22
11880,Lurganbrack,Cnoc Colbha,20
11881,Lurganshannagh,Clonleigh North,14
11882,Lurgy,Magheraboy,17
11883,Lurgybrack,Magheraboy,18
11884,Maas,Maas,59
11885,Macmeenstown,Convoy,26
11886,Madavagh,Leitir Mhic an Bhaird,61
11887,Magheestown,Figart,15
11888,Maghera,Inis Caoil,8
11889,Maghera Beg,Manorcunningham,37
11890,Maghera More,Manorcunningham,13
11891,Magherabeg (ED Fahan),Fahan,149
11892,Magherabeg (ED Rosguill),Ros Goill,93
11893,Magherablad,Caisleán na dTuath,24
11895,Magheraboy (ED Killygordon),Killygordon,85
11896,Magheraboy (ED Magheraboy),Magheraboy,45
11897,Magheraboy (ED Raphoe),Raphoe,68
11899,Magheracar,Bundoran Rural/Bundoran Urban,1285
11900,Magheraclogher,Machaire Chlochair,444
11902,Magheracloy,Treantaghmucklagh,32
11903,Magheracorran,Convoy,47
11904,Magheradrumman (ED Ballyarr),Ballyarr,108
11905,Magheradrumman (ED Fanad North),Fánaid Thuaidh,65
11906,Magheradrumman (ED Gleneganon),Glennagannon,232
11907,Magheragallan,Machaire Chlochair,214
11908,Magherahaan,Raphoe,40
11909,Magherahee,Castlefinn,20
11910,Magheralahan,Whitecastle,6
11911,Magheramagorgan,Carraig Airt,9
11912,Magheramenagh,Dún Fionnachaidh,39
11916,Magheranan,Castlewray,446
11917,Magheranappan,Convoy,91
11918,Magheranaul,Ballyliffin,52
11919,Magherapaste,Stranorlar,18
11920,Magherareagh,Castlefinn,23
11921,Magheraroarty (ED Creeslough),An Craoslach,14
11922,Magheraroarty (ED Gortahork),Gort an Choirce,217
11923,Magheraroarty Mountain,Gort an Choirce,41
11925,Magherasollus,Figart,31
11926,Magheravall or Midcut,Lettermore,12
11927,Magherawardan,An Cheathrú Chaol,33
11931,Maghery Glebe,An Machaire,100
11932,Magheryard,Malin,26
11933,Magherycallaghan,Urney West,18
11934,Malin Beg,Málainn Bhig,80
11935,Malin More,Málainn Bhig,116
11936,Manorcunningham,Manorcunningham,294
11937,Manorcunningham Churchland,Manorcunningham,264
11939,Marblehill,Ards,5
11941,Masiness,An Craoslach,104
11945,Massreagh,Kilmacrenan,146
11948,Meenabaltin,Whitecastle,21
11951,Meenabollagan,An Machaire,59
11953,Meenabrock (ED Corkermore),Corkermore,44
11955,Meenacahan,An Bhinn Bhán,23
11956,Meenacally,Donegal,30
11957,Meenacargagh or Raneany Barr,Laghy,14
11958,Meenacarn,Leitir Mhic an Bhaird,20
11959,Meenachallow,Na Gleannta,74
11961,Meenacharvy,Cill Ghabhlaigh,38
11965,Meenaclady,Mín an Chladaigh,93
11969,Meenacross (ED Kilgoly),Cill Ghabhlaigh,13
11970,Meenacross (ED Maghery),An Machaire,36
11971,Meenacung (ED Magheraclogher),Machaire Chlochair,19
11976,Meenadiff (ED Kilgoly),Cill Ghabhlaigh,14
11977,Meenadiff (ED Mintiaghs),Mintiaghs,8
11978,Meenadoan,Baile na Finne,20
11980,Meenadreen (ED Kilgoly),Cill Ghabhlaigh,9
11981,Meenadreen (ED Tullynaught),Tullynaught,24
11982,Meenaduff,Machaire Chlochair,89
11985,Meenagolan (ED Fintown),Baile na Finne,34
11986,Meenagolan (ED Gleneely),Gleneely,29
11989,Meenagory,Mintiaghs,226
11990,Meenagowan,Leitir Mhic an Bhaird,50
11991,Meenagowna,Inis Mhic an Doirn,18
11992,Meenagran,An Bhinn Bhán,21
11994,Meenagrauv (ED Altnapaste),Allt na Péiste,24
11996,Meenagrillagh,Maas,6
11997,Meenagrubby,An Ghrafaidh,12
12000,Meenahinnis,Gleneely,22
12001,Meenahoney,Killygordon,11
12002,Meenahorna,An Clochán,6
12003,Meenakillew,Gleann Gheis,25
12005,Meenalaban,Lettermore,14
12006,Meenalargan,Na Gleannta,24
12008,Meenalecky,Anagaire,151
12010,Meenalig,An Clochán,33
12011,Meenalooban,Desertegny,20
12012,Meenamalragh,An Ghrafaidh,9
12014,Meenamullaghan,Illies,12
12017,Meenanarwa,An Ghrafaidh,14
12018,Meenaneary,Gleann Cholm Cille,79
12020,Meenanillar,Machaire Chlochair,186
12025,Meenasrone North,Gleann Léithín,15
12027,Meenataggart,Haugh,9
12030,Meenatinny,Suí Corr,13
12031,Meenatole,Rathmelton,11
12033,Meenavale,An Ghrafaidh,6
12035,Meenavally (ED Mulmosog),Maol Mosóg,10
12036,Meenavanaghan,Whitecastle,46
12038,Meenavean,Gleann Cholm Cille,16
12039,Meenavoy,Stranorlar,82
12042,Meenawilligan,Mín an Lábáin,7
12044,Meenawullaghan,Inver,15
12045,Meenbane,Stranorlar,17
12046,Meenbannad,Inis Mhic an Doirn,117
12049,Meenboy,An Leargaidh Mhór,11
12051,Meencargagh (ED Dooish),Dooish,41
12054,Meencorwick,Machaire Chlochair,28
12056,Meendacalliagh,Illies,42
12057,Meenderrygamph,Machaire Chlochair,69
12058,Meenderryherk Glebe,Cró Bheithe,14
12059,Meenderrynasloe,Anagaire,245
12060,Meenderryowan,Anagaire,177
12061,Meendoran,Straid,103
12062,Meendrain,An Machaire,36
